,Unnamed: 0,loss,val_acc,_timestamp,_time_this_iter_s,_training_iteration,time_this_iter_s,done,training_iteration,trial_id,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,config/train_loop_config/FUSION_N,config/train_loop_config/SCALING_N,config/train_loop_config/batch_size,config/train_loop_config/dataset,config/train_loop_config/gamma,config/train_loop_config/lr,config/train_loop_config/momentum,config/train_loop_config/seed,logdir
0,0,0.3148404673873624,0.9162,1682382041,7.712783575057983,50,7.785046815872192,True,50,b38f6_T0001,1a808e3489fc4b4282c2cd13ba838d96,2023-04-25_08-20-42,1682382042,384.4958300590515,3657182,slabgpu03,10.100.79.96,384.4958300590515,0,50,0.1237037181854248,0,0,128,cifar10,0.14,0.1102,0.584,10,/home/qhhu/ray_results/HydroTrainer_b38f6_T0001_hydro_2023-04-25_08-14-13
1,1,0.3125548660755157,0.9057,1682381326,5.474350929260254,50,5.475727081298828,True,50,b38f6_T0000,f461a1840e0040ae90af1593209eb354,2023-04-25_08-08-46,1682381326,279.4525213241577,3479472,slabgpu03,10.100.79.96,279.4525213241577,0,50,0.1077792644500732,0,0,512,cifar10,0.05,0.1827,0.846,10,/home/qhhu/ray_results/HydroTrainer_b38f6_T0000_hydro_2023-04-25_08-04-02
2,2,0.941994309425354,0.677299976348877,1682381050,8.647028684616089,50,8.646995306015015,True,50,b38f6_F0000,24fc2ed6ad0a4c3d9b965380ec6b13d8,2023-04-25_08-04-10,1682381050,427.16589975357056,3223763,slabgpu03,10.100.79.96,427.16589975357056,0,50,0.1012880802154541,9,8,256,cifar10,0.74,0.0204,0.584,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0000_hydro_2023-04-25_07-56-59
3,2,1.9589003324508667,0.47609999775886536,1682381050,8.647028684616089,50,8.646995306015015,True,50,b38f6_F0000,24fc2ed6ad0a4c3d9b965380ec6b13d8,2023-04-25_08-04-10,1682381050,427.16589975357056,3223763,slabgpu03,10.100.79.96,427.16589975357056,0,50,0.1012880802154541,9,8,256,cifar10,0.38,0.46890000000000004,0.857,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0000_hydro_2023-04-25_07-56-59
4,2,0.8761715888977051,0.7020999789237976,1682381050,8.647028684616089,50,8.646995306015015,True,50,b38f6_F0000,24fc2ed6ad0a4c3d9b965380ec6b13d8,2023-04-25_08-04-10,1682381050,427.16589975357056,3223763,slabgpu03,10.100.79.96,427.16589975357056,0,50,0.1012880802154541,9,8,256,cifar10,0.19,0.2126,0.791,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0000_hydro_2023-04-25_07-56-59
5,2,0.802900493144989,0.7177000045776367,1682381050,8.647028684616089,50,8.646995306015015,True,50,b38f6_F0000,24fc2ed6ad0a4c3d9b965380ec6b13d8,2023-04-25_08-04-10,1682381050,427.16589975357056,3223763,slabgpu03,10.100.79.96,427.16589975357056,0,50,0.1012880802154541,9,8,256,cifar10,0.04,0.0179,0.65,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0000_hydro_2023-04-25_07-56-59
6,2,2.234635353088379,0.19200000166893005,1682381050,8.647028684616089,50,8.646995306015015,True,50,b38f6_F0000,24fc2ed6ad0a4c3d9b965380ec6b13d8,2023-04-25_08-04-10,1682381050,427.16589975357056,3223763,slabgpu03,10.100.79.96,427.16589975357056,0,50,0.1012880802154541,9,8,256,cifar10,0.28,0.0001,0.678,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0000_hydro_2023-04-25_07-56-59
7,2,1.012998104095459,0.636900007724762,1682381050,8.647028684616089,50,8.646995306015015,True,50,b38f6_F0000,24fc2ed6ad0a4c3d9b965380ec6b13d8,2023-04-25_08-04-10,1682381050,427.16589975357056,3223763,slabgpu03,10.100.79.96,427.16589975357056,0,50,0.1012880802154541,9,8,256,cifar10,0.35000000000000003,0.0021000000000000003,0.886,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0000_hydro_2023-04-25_07-56-59
8,2,1.0490301847457886,0.6466000080108643,1682381050,8.647028684616089,50,8.646995306015015,True,50,b38f6_F0000,24fc2ed6ad0a4c3d9b965380ec6b13d8,2023-04-25_08-04-10,1682381050,427.16589975357056,3223763,slabgpu03,10.100.79.96,427.16589975357056,0,50,0.1012880802154541,9,8,256,cifar10,0.81,0.011300000000000001,0.742,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0000_hydro_2023-04-25_07-56-59
9,2,1.3390990495681763,0.5230000019073486,1682381050,8.647028684616089,50,8.646995306015015,True,50,b38f6_F0000,24fc2ed6ad0a4c3d9b965380ec6b13d8,2023-04-25_08-04-10,1682381050,427.16589975357056,3223763,slabgpu03,10.100.79.96,427.16589975357056,0,50,0.1012880802154541,9,8,256,cifar10,0.16,0.30870000000000003,0.991,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0000_hydro_2023-04-25_07-56-59
10,2,0.6945245862007141,0.7605999708175659,1682381050,8.647028684616089,50,8.646995306015015,True,50,b38f6_F0000,24fc2ed6ad0a4c3d9b965380ec6b13d8,2023-04-25_08-04-10,1682381050,427.16589975357056,3223763,slabgpu03,10.100.79.96,427.16589975357056,0,50,0.1012880802154541,9,8,256,cifar10,0.32,0.015000000000000001,0.86,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0000_hydro_2023-04-25_07-56-59
11,3,0.9333667755126953,0.6694999933242798,1682381041,9.094346284866331,50,9.094581604003906,True,50,b38f6_F0001,81de8e43cff14981909b4a77ce8422c6,2023-04-25_08-04-01,1682381041,415.1490848064423,3223967,slabgpu03,10.100.79.96,415.1490848064423,0,50,0.1095912456512451,8,8,256,cifar10,0.32,0.013600000000000001,0.507,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0001_hydro_2023-04-25_07-57-03
12,3,1.8709791898727417,0.28919997811317444,1682381041,9.094346284866331,50,9.094581604003906,True,50,b38f6_F0001,81de8e43cff14981909b4a77ce8422c6,2023-04-25_08-04-01,1682381041,415.1490848064423,3223967,slabgpu03,10.100.79.96,415.1490848064423,0,50,0.1095912456512451,8,8,256,cifar10,0.31,0.0004,0.6940000000000001,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0001_hydro_2023-04-25_07-57-03
13,3,0.7181349396705627,0.7547000050544739,1682381041,9.094346284866331,50,9.094581604003906,True,50,b38f6_F0001,81de8e43cff14981909b4a77ce8422c6,2023-04-25_08-04-01,1682381041,415.1490848064423,3223967,slabgpu03,10.100.79.96,415.1490848064423,0,50,0.1095912456512451,8,8,256,cifar10,0.31,0.009600000000000001,0.988,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0001_hydro_2023-04-25_07-57-03
14,3,1.418442964553833,0.553600013256073,1682381041,9.094346284866331,50,9.094581604003906,True,50,b38f6_F0001,81de8e43cff14981909b4a77ce8422c6,2023-04-25_08-04-01,1682381041,415.1490848064423,3223967,slabgpu03,10.100.79.96,415.1490848064423,0,50,0.1095912456512451,8,8,256,cifar10,0.87,0.0952,0.734,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0001_hydro_2023-04-25_07-57-03
15,3,1.8803579807281494,0.25920000672340393,1682381041,9.094346284866331,50,9.094581604003906,True,50,b38f6_F0001,81de8e43cff14981909b4a77ce8422c6,2023-04-25_08-04-01,1682381041,415.1490848064423,3223967,slabgpu03,10.100.79.96,415.1490848064423,0,50,0.1095912456512451,8,8,256,cifar10,0.05,0.0008,0.557,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0001_hydro_2023-04-25_07-57-03
16,3,1.6328718662261963,0.3885999917984009,1682381041,9.094346284866331,50,9.094581604003906,True,50,b38f6_F0001,81de8e43cff14981909b4a77ce8422c6,2023-04-25_08-04-01,1682381041,415.1490848064423,3223967,slabgpu03,10.100.79.96,415.1490848064423,0,50,0.1095912456512451,8,8,256,cifar10,0.41000000000000003,0.0015,0.519,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0001_hydro_2023-04-25_07-57-03
17,3,0.7635226249694824,0.7376999855041504,1682381041,9.094346284866331,50,9.094581604003906,True,50,b38f6_F0001,81de8e43cff14981909b4a77ce8422c6,2023-04-25_08-04-01,1682381041,415.1490848064423,3223967,slabgpu03,10.100.79.96,415.1490848064423,0,50,0.1095912456512451,8,8,256,cifar10,0.33,0.0954,0.778,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0001_hydro_2023-04-25_07-57-03
18,3,1.058030366897583,0.6208999752998352,1682381041,9.094346284866331,50,9.094581604003906,True,50,b38f6_F0001,81de8e43cff14981909b4a77ce8422c6,2023-04-25_08-04-01,1682381041,415.1490848064423,3223967,slabgpu03,10.100.79.96,415.1490848064423,0,50,0.1095912456512451,8,8,256,cifar10,0.4,0.0011,0.931,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0001_hydro_2023-04-25_07-57-03
19,4,1.428552508354187,0.47099998593330383,1682381008,7.619777679443359,50,7.492901086807251,True,50,b38f6_F0002,41f89ba555d44badb180013ba1b86641,2023-04-25_08-03-28,1682381008,382.01077818870544,3223968,slabgpu03,10.100.79.96,382.01077818870544,0,50,0.1170616149902343,9,8,512,cifar10,0.46,0.0045000000000000005,0.615,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0002_hydro_2023-04-25_07-57-03
20,4,1.111045002937317,0.6310999989509583,1682381008,7.619777679443359,50,7.492901086807251,True,50,b38f6_F0002,41f89ba555d44badb180013ba1b86641,2023-04-25_08-03-28,1682381008,382.01077818870544,3223968,slabgpu03,10.100.79.96,382.01077818870544,0,50,0.1170616149902343,9,8,512,cifar10,0.28,0.43110000000000004,0.659,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0002_hydro_2023-04-25_07-57-03
21,4,0.9077911376953125,0.6895999908447266,1682381008,7.619777679443359,50,7.492901086807251,True,50,b38f6_F0002,41f89ba555d44badb180013ba1b86641,2023-04-25_08-03-28,1682381008,382.01077818870544,3223968,slabgpu03,10.100.79.96,382.01077818870544,0,50,0.1170616149902343,9,8,512,cifar10,0.89,0.043300000000000005,0.797,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0002_hydro_2023-04-25_07-57-03
22,4,2.2576382160186768,0.1907999962568283,1682381008,7.619777679443359,50,7.492901086807251,True,50,b38f6_F0002,41f89ba555d44badb180013ba1b86641,2023-04-25_08-03-28,1682381008,382.01077818870544,3223968,slabgpu03,10.100.79.96,382.01077818870544,0,50,0.1170616149902343,9,8,512,cifar10,0.11,0.0002,0.732,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0002_hydro_2023-04-25_07-57-03
23,4,1.6477173566818237,0.3814999759197235,1682381008,7.619777679443359,50,7.492901086807251,True,50,b38f6_F0002,41f89ba555d44badb180013ba1b86641,2023-04-25_08-03-28,1682381008,382.01077818870544,3223968,slabgpu03,10.100.79.96,382.01077818870544,0,50,0.1170616149902343,9,8,512,cifar10,0.68,0.0021000000000000003,0.5,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0002_hydro_2023-04-25_07-57-03
24,4,1.825234293937683,0.3059999942779541,1682381008,7.619777679443359,50,7.492901086807251,True,50,b38f6_F0002,41f89ba555d44badb180013ba1b86641,2023-04-25_08-03-28,1682381008,382.01077818870544,3223968,slabgpu03,10.100.79.96,382.01077818870544,0,50,0.1170616149902343,9,8,512,cifar10,0.11,0.002,0.501,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0002_hydro_2023-04-25_07-57-03
25,4,0.6650206446647644,0.7745999693870544,1682381008,7.619777679443359,50,7.492901086807251,True,50,b38f6_F0002,41f89ba555d44badb180013ba1b86641,2023-04-25_08-03-28,1682381008,382.01077818870544,3223968,slabgpu03,10.100.79.96,382.01077818870544,0,50,0.1170616149902343,9,8,512,cifar10,0.18,0.1778,0.594,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0002_hydro_2023-04-25_07-57-03
26,4,1.4240349531173706,0.4721999764442444,1682381008,7.619777679443359,50,7.492901086807251,True,50,b38f6_F0002,41f89ba555d44badb180013ba1b86641,2023-04-25_08-03-28,1682381008,382.01077818870544,3223968,slabgpu03,10.100.79.96,382.01077818870544,0,50,0.1170616149902343,9,8,512,cifar10,0.76,0.0037,0.547,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0002_hydro_2023-04-25_07-57-03
27,4,1.2358554601669312,0.5936999917030334,1682381008,7.619777679443359,50,7.492901086807251,True,50,b38f6_F0002,41f89ba555d44badb180013ba1b86641,2023-04-25_08-03-28,1682381008,382.01077818870544,3223968,slabgpu03,10.100.79.96,382.01077818870544,0,50,0.1170616149902343,9,8,512,cifar10,0.8,0.054400000000000004,0.907,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0002_hydro_2023-04-25_07-57-03
28,5,2.0151326656341553,0.22919999063014984,1682380984,6.903576850891113,50,6.9021384716033936,True,50,b38f6_F0003,517038c8245f4f91ab141d03f3773962,2023-04-25_08-03-04,1682380984,357.4703271389008,3223969,slabgpu03,10.100.79.96,357.4703271389008,0,50,0.1156482696533203,8,8,512,cifar10,0.04,0.0011,0.65,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0003_hydro_2023-04-25_07-57-03
29,5,0.8084961771965027,0.7256999611854553,1682380984,6.903576850891113,50,6.9021384716033936,True,50,b38f6_F0003,517038c8245f4f91ab141d03f3773962,2023-04-25_08-03-04,1682380984,357.4703271389008,3223969,slabgpu03,10.100.79.96,357.4703271389008,0,50,0.1156482696533203,8,8,512,cifar10,0.4,0.1303,0.791,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0003_hydro_2023-04-25_07-57-03
30,5,0.6276084780693054,0.7857999801635742,1682380984,6.903576850891113,50,6.9021384716033936,True,50,b38f6_F0003,517038c8245f4f91ab141d03f3773962,2023-04-25_08-03-04,1682380984,357.4703271389008,3223969,slabgpu03,10.100.79.96,357.4703271389008,0,50,0.1156482696533203,8,8,512,cifar10,0.05,0.1827,0.846,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0003_hydro_2023-04-25_07-57-03
31,5,2.2333927154541016,0.19769999384880066,1682380984,6.903576850891113,50,6.9021384716033936,True,50,b38f6_F0003,517038c8245f4f91ab141d03f3773962,2023-04-25_08-03-04,1682380984,357.4703271389008,3223969,slabgpu03,10.100.79.96,357.4703271389008,0,50,0.1156482696533203,8,8,512,cifar10,0.23,0.00030000000000000003,0.589,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0003_hydro_2023-04-25_07-57-03
32,5,1.7974932193756104,0.29420000314712524,1682380984,6.903576850891113,50,6.9021384716033936,True,50,b38f6_F0003,517038c8245f4f91ab141d03f3773962,2023-04-25_08-03-04,1682380984,357.4703271389008,3223969,slabgpu03,10.100.79.96,357.4703271389008,0,50,0.1156482696533203,8,8,512,cifar10,0.4,0.00030000000000000003,0.914,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0003_hydro_2023-04-25_07-57-03
33,5,0.8405677676200867,0.7020999789237976,1682380984,6.903576850891113,50,6.9021384716033936,True,50,b38f6_F0003,517038c8245f4f91ab141d03f3773962,2023-04-25_08-03-04,1682380984,357.4703271389008,3223969,slabgpu03,10.100.79.96,357.4703271389008,0,50,0.1156482696533203,8,8,512,cifar10,0.16,0.0067,0.912,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0003_hydro_2023-04-25_07-57-03
34,5,0.871097981929779,0.6908999681472778,1682380984,6.903576850891113,50,6.9021384716033936,True,50,b38f6_F0003,517038c8245f4f91ab141d03f3773962,2023-04-25_08-03-04,1682380984,357.4703271389008,3223969,slabgpu03,10.100.79.96,357.4703271389008,0,50,0.1156482696533203,8,8,512,cifar10,0.31,0.024,0.603,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0003_hydro_2023-04-25_07-57-03
35,5,1.8837295770645142,0.27129998803138733,1682380984,6.903576850891113,50,6.9021384716033936,True,50,b38f6_F0003,517038c8245f4f91ab141d03f3773962,2023-04-25_08-03-04,1682380984,357.4703271389008,3223969,slabgpu03,10.100.79.96,357.4703271389008,0,50,0.1156482696533203,8,8,512,cifar10,0.47000000000000003,0.0002,0.882,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0003_hydro_2023-04-25_07-57-03
36,6,0.6341332197189331,0.7803999781608582,1682381761,15.44533085823059,50,15.17273235321045,True,50,b38f6_F0004,6a41abb6434a4f2684ca4d1a12c707ab,2023-04-25_08-16-01,1682381761,773.025960445404,3451196,slabgpu03,10.100.79.96,773.025960445404,0,50,0.1091928482055664,8,8,128,cifar10,0.14,0.1102,0.584,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0004_hydro_2023-04-25_08-03-04
37,6,1.1772640943527222,0.6018999814987183,1682381761,15.44533085823059,50,15.17273235321045,True,50,b38f6_F0004,6a41abb6434a4f2684ca4d1a12c707ab,2023-04-25_08-16-01,1682381761,773.025960445404,3451196,slabgpu03,10.100.79.96,773.025960445404,0,50,0.1091928482055664,8,8,128,cifar10,0.54,0.2675,0.675,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0004_hydro_2023-04-25_08-03-04
38,6,1.3911685943603516,0.515999972820282,1682381761,15.44533085823059,50,15.17273235321045,True,50,b38f6_F0004,6a41abb6434a4f2684ca4d1a12c707ab,2023-04-25_08-16-01,1682381761,773.025960445404,3451196,slabgpu03,10.100.79.96,773.025960445404,0,50,0.1091928482055664,8,8,128,cifar10,0.32,0.3309,0.881,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0004_hydro_2023-04-25_08-03-04
39,6,0.7621448636054993,0.7368999719619751,1682381761,15.44533085823059,50,15.17273235321045,True,50,b38f6_F0004,6a41abb6434a4f2684ca4d1a12c707ab,2023-04-25_08-16-01,1682381761,773.025960445404,3451196,slabgpu03,10.100.79.96,773.025960445404,0,50,0.1091928482055664,8,8,128,cifar10,0.51,0.039,0.672,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0004_hydro_2023-04-25_08-03-04
40,6,1.2632458209991455,0.5363999605178833,1682381761,15.44533085823059,50,15.17273235321045,True,50,b38f6_F0004,6a41abb6434a4f2684ca4d1a12c707ab,2023-04-25_08-16-01,1682381761,773.025960445404,3451196,slabgpu03,10.100.79.96,773.025960445404,0,50,0.1091928482055664,8,8,128,cifar10,0.77,0.0001,0.967,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0004_hydro_2023-04-25_08-03-04
41,6,1.1327698230743408,0.6031999588012695,1682381761,15.44533085823059,50,15.17273235321045,True,50,b38f6_F0004,6a41abb6434a4f2684ca4d1a12c707ab,2023-04-25_08-16-01,1682381761,773.025960445404,3451196,slabgpu03,10.100.79.96,773.025960445404,0,50,0.1091928482055664,8,8,128,cifar10,0.54,0.0663,0.91,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0004_hydro_2023-04-25_08-03-04
42,6,0.7794099450111389,0.7287999987602234,1682381761,15.44533085823059,50,15.17273235321045,True,50,b38f6_F0004,6a41abb6434a4f2684ca4d1a12c707ab,2023-04-25_08-16-01,1682381761,773.025960445404,3451196,slabgpu03,10.100.79.96,773.025960445404,0,50,0.1091928482055664,8,8,128,cifar10,0.07,0.0054,0.808,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0004_hydro_2023-04-25_08-03-04
43,6,0.7838372588157654,0.7307999730110168,1682381761,15.44533085823059,50,15.17273235321045,True,50,b38f6_F0004,6a41abb6434a4f2684ca4d1a12c707ab,2023-04-25_08-16-01,1682381761,773.025960445404,3451196,slabgpu03,10.100.79.96,773.025960445404,0,50,0.1091928482055664,8,8,128,cifar10,0.4,0.1217,0.51,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0004_hydro_2023-04-25_08-03-04
44,7,2.0947320461273193,0.2549999952316284,1682381749,14.664069175720217,50,14.665548086166382,True,50,b38f6_F0005,a7e9ff7826564a30a5f615dd32370c23,2023-04-25_08-15-49,1682381749,737.0307190418243,3464377,slabgpu03,10.100.79.96,737.0307190418243,0,50,0.1216199398040771,8,8,128,cifar10,0.42,0.30710000000000004,0.981,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0005_hydro_2023-04-25_08-03-28
45,7,0.7367560863494873,0.7396000027656555,1682381749,14.664069175720217,50,14.665548086166382,True,50,b38f6_F0005,a7e9ff7826564a30a5f615dd32370c23,2023-04-25_08-15-49,1682381749,737.0307190418243,3464377,slabgpu03,10.100.79.96,737.0307190418243,0,50,0.1216199398040771,8,8,128,cifar10,0.54,0.0039000000000000003,0.8180000000000001,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0005_hydro_2023-04-25_08-03-28
46,7,1.0341546535491943,0.6333000063896179,1682381749,14.664069175720217,50,14.665548086166382,True,50,b38f6_F0005,a7e9ff7826564a30a5f615dd32370c23,2023-04-25_08-15-49,1682381749,737.0307190418243,3464377,slabgpu03,10.100.79.96,737.0307190418243,0,50,0.1216199398040771,8,8,128,cifar10,0.87,0.1889,0.545,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0005_hydro_2023-04-25_08-03-28
47,7,0.9090497493743896,0.6898999810218811,1682381749,14.664069175720217,50,14.665548086166382,True,50,b38f6_F0005,a7e9ff7826564a30a5f615dd32370c23,2023-04-25_08-15-49,1682381749,737.0307190418243,3464377,slabgpu03,10.100.79.96,737.0307190418243,0,50,0.1216199398040771,8,8,128,cifar10,0.5,0.025900000000000003,0.89,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0005_hydro_2023-04-25_08-03-28
48,7,1.131305456161499,0.5837000012397766,1682381749,14.664069175720217,50,14.665548086166382,True,50,b38f6_F0005,a7e9ff7826564a30a5f615dd32370c23,2023-04-25_08-15-49,1682381749,737.0307190418243,3464377,slabgpu03,10.100.79.96,737.0307190418243,0,50,0.1216199398040771,8,8,128,cifar10,0.8200000000000001,0.001,0.771,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0005_hydro_2023-04-25_08-03-28
49,7,1.5893571376800537,0.40129998326301575,1682381749,14.664069175720217,50,14.665548086166382,True,50,b38f6_F0005,a7e9ff7826564a30a5f615dd32370c23,2023-04-25_08-15-49,1682381749,737.0307190418243,3464377,slabgpu03,10.100.79.96,737.0307190418243,0,50,0.1216199398040771,8,8,128,cifar10,0.19,0.00030000000000000003,0.865,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0005_hydro_2023-04-25_08-03-28
50,7,1.6987662315368652,0.35009998083114624,1682381749,14.664069175720217,50,14.665548086166382,True,50,b38f6_F0005,a7e9ff7826564a30a5f615dd32370c23,2023-04-25_08-15-49,1682381749,737.0307190418243,3464377,slabgpu03,10.100.79.96,737.0307190418243,0,50,0.1216199398040771,8,8,128,cifar10,0.27,0.0006000000000000001,0.515,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0005_hydro_2023-04-25_08-03-28
51,7,1.2542097568511963,0.5676999688148499,1682381749,14.664069175720217,50,14.665548086166382,True,50,b38f6_F0005,a7e9ff7826564a30a5f615dd32370c23,2023-04-25_08-15-49,1682381749,737.0307190418243,3464377,slabgpu03,10.100.79.96,737.0307190418243,0,50,0.1216199398040771,8,8,128,cifar10,0.77,0.2199,0.732,10,/home/qhhu/ray_results/HydroTrainer_b38f6_F0005_hydro_2023-04-25_08-03-28
